onset	duration	label	start_x	start_y	end_x	end_y	amp	peak_vel	med_vel	avg_vel
0.000	0.175	FIXA	42.2	-65.6	14.4	-63.2	27.862	880.728	162.781	236.674
0.175	0.083	SACC	16.6	-63.2	360.9	-72.6	344.459	509.383	509.383	509.383
0.258	0.058	FIXA	368.0	-72.8	344.3	-85.3	26.798	925.604	691.926	657.715
0.317	0.083	SACC	347.4	-87.0	658.6	-75.9	311.373	848.004	848.004	848.004
0.400	0.346	FIXA	665.2	-74.7	788.2	-80.6	123.177	940.348	326.817	419.667
0.746	0.092	SACC	791.8	-80.3	1472.2	-52.3	680.958	862.566	862.566	862.566
0.838	0.246	FIXA	1481.0	-53.3	1524.2	-96.9	61.327	986.972	438.870	471.050
1.083	0.096	SACC	1527.6	-96.4	686.3	-80.3	841.455	834.825	162.721	191.943
1.179	0.250	FIXA	678.9	-80.0	776.5	-119.8	105.463	954.434	274.612	361.452
1.429	0.092	SACC	772.5	-120.1	413.0	-126.0	359.535	977.816	977.816	960.883
1.521	0.258	FIXA	413.9	-126.1	414.6	-120.4	5.720	724.450	193.596	205.082
1.779	0.058	SACC	415.7	-119.9	855.2	-117.7	439.453	300.562	300.562	300.562
2.708	0.237	SACC	1198.2	-64.5	603.8	-146.2	597.264	931.943	545.991	527.419
2.946	0.033	HPSO	603.4	-146.1	599.9	-144.7	3.741	203.434	107.832	127.681
2.979	0.204	FIXA	598.7	-144.4	1220.1	-112.6	622.167	877.762	245.755	402.932
3.183	0.100	SACC	1217.1	-111.9	361.3	-116.0	855.787	741.730	741.730	741.730
3.283	0.075	FIXA	360.0	-113.6	383.4	-137.0	33.030	964.685	699.985	670.096
3.358	0.079	SACC	381.6	-137.8	141.1	-128.1	240.703	475.926	475.926	475.926
3.438	0.354	FIXA	134.3	-127.7	171.9	-140.3	39.622	880.857	155.608	215.211
3.792	0.071	SACC	169.4	-140.3	-13.8	-153.8	183.669	605.717	605.717	605.717
3.862	0.033	LPSO	-21.4	-154.5	-21.9	-155.1	0.794	927.573	601.249	590.270
3.896	24.508	PURS	-18.2	-155.0	-2773.4	-185.1	2755.404	996.367	185.359	211.965
29.846	0.087	FIXA	-1889.5	-58.3	-1770.3	-61.4	61.019	509.523	509.523	484.870
29.933	0.183	SACC	-1767.5	-61.2	-84.7	38.4	1685.783	669.127	669.127	669.127
30.117	0.075	FIXA	-79.8	44.7	-39.9	-70.7	122.124	942.304	942.304	834.689
30.192	0.021	SACC	-41.8	-67.3	-61.3	-34.1	38.535	995.651	933.716	946.103
30.212	0.192	FIXA	-64.1	-31.3	-69.1	-63.2	32.282	970.493	450.346	508.255
30.404	0.100	SACC	-70.7	-63.4	-446.5	-75.5	376.022	953.796	388.186	409.304
30.504	0.154	FIXA	-445.6	-75.9	-454.5	-86.9	14.133	820.888	286.454	306.903
30.658	0.071	SACC	-457.0	-87.0	-623.0	-80.6	166.091	612.118	612.118	612.118
30.729	0.196	FIXA	-630.8	-80.0	-617.2	-87.8	15.683	943.394	145.012	262.343
30.925	0.071	SACC	-621.0	-87.2	-806.0	-74.2	185.468	938.124	938.124	938.124
30.996	0.046	FIXA	-813.0	-73.5	-808.9	-69.2	5.945	938.124	474.498	606.776
31.042	0.117	SACC	-810.6	-70.5	-123.0	10.0	692.316	526.377	262.086	308.573
31.158	0.162	FIXA	-115.5	10.9	-30.8	-28.6	93.399	931.612	759.865	634.392
31.321	0.075	SACC	-28.5	-28.5	196.9	-7.9	226.305	553.547	553.547	553.547
31.396	0.392	PURS	205.7	-6.8	199.0	-37.8	31.715	872.197	182.569	244.052
31.788	0.058	SACC	195.2	-37.1	83.5	-12.6	114.326	935.264	935.264	935.264
31.846	1.137	FIXA	75.4	-10.7	60.8	-70.3	61.380	982.255	226.073	334.262
32.983	0.054	SACC	62.9	-67.5	35.1	55.2	125.849	839.789	839.789	839.789
33.038	1.171	PURS	33.3	61.6	35.7	-11.6	73.204	999.591	200.503	316.335
34.208	0.067	SACC	39.6	-12.7	196.9	-59.3	164.059	959.632	959.632	959.632
34.275	0.046	FIXA	205.1	-61.1	215.8	-63.9	11.001	959.632	293.480	491.531
34.771	0.037	FIXA	423.6	10.2	414.1	3.9	10.476	650.960	308.140	352.111
34.808	0.104	SACC	410.5	4.0	771.3	-84.8	371.541	860.570	362.151	444.124
34.913	0.075	FIXA	780.0	-85.2	747.9	-87.7	32.162	857.565	750.417	672.284
34.987	0.075	SACC	745.4	-90.5	596.4	-59.9	152.130	893.860	893.860	893.860
35.062	0.304	FIXA	589.2	-57.7	502.8	-86.1	90.952	893.860	373.320	370.949
35.367	0.083	SACC	500.0	-86.3	264.3	-90.8	235.794	681.235	681.235	681.235
35.450	0.487	FIXA	258.8	-89.9	353.8	-100.3	95.516	976.985	239.714	370.806
35.938	0.079	SACC	350.9	-101.1	127.8	-128.2	224.813	701.592	701.592	701.592
36.017	0.163	FIXA	120.9	-128.3	94.1	-106.5	34.513	883.264	262.597	313.517
36.179	0.075	SACC	96.6	-106.1	321.7	-112.2	225.193	597.846	597.846	597.846
36.254	0.200	FIXA	330.7	-113.0	396.0	-131.3	67.785	915.972	284.812	329.441
36.454	0.087	SACC	394.3	-132.4	110.2	-199.1	291.768	485.641	485.641	485.641
36.542	0.658	FIXA	105.7	-197.3	104.5	-77.0	120.310	998.073	202.987	299.450
37.200	0.075	SACC	107.2	-77.6	311.0	-106.4	205.843	651.316	651.316	651.316
37.275	0.217	FIXA	319.2	-107.1	329.7	-111.0	11.143	961.953	117.466	176.064
37.492	0.050	SACC	332.6	-110.4	418.0	-92.0	87.338	712.286	712.286	712.286
37.542	0.083	FIXA	427.0	-90.0	486.8	-78.3	60.930	954.538	698.184	573.954
37.625	0.096	SACC	485.0	-78.6	42.9	-110.4	443.184	696.772	442.665	453.714
37.721	0.538	FIXA	43.7	-107.8	221.1	-102.2	177.454	873.424	221.894	328.525
38.258	0.071	SACC	217.6	-102.9	46.3	-118.0	171.944	860.518	860.518	860.518
38.329	0.079	FIXA	38.2	-117.7	-5.1	-117.1	43.364	996.732	447.650	570.037
38.408	0.083	SACC	-2.8	-116.6	292.6	-84.5	297.144	568.814	568.814	568.814
38.492	0.388	FIXA	299.9	-85.3	440.2	-84.4	140.283	929.567	190.011	348.428
38.879	0.054	SACC	443.5	-84.3	545.4	-79.7	101.926	812.568	812.568	812.568
38.933	0.054	FIXA	554.5	-78.5	584.2	-73.0	30.215	942.449	626.922	550.527
38.987	0.517	SACC	584.6	-73.0	529.6	-100.8	61.558	956.781	770.660	617.933
39.504	0.033	HPSO	524.6	-101.5	565.2	-95.3	41.086	328.059	328.059	307.365
39.538	0.050	FIXA	570.5	-93.9	590.6	-87.5	21.114	606.838	328.059	319.249
39.587	0.275	SACC	591.0	-87.8	928.7	-87.3	337.632	991.500	944.986	859.640
39.862	0.033	HPSO	929.0	-87.0	940.6	-78.7	14.288	609.775	381.103	413.189
39.896	0.296	FIXA	952.7	-77.0	1808.6	-245.5	872.304	982.980	609.775	611.623
40.192	0.112	SACC	1812.4	-245.6	854.6	-151.3	962.352	916.691	541.692	555.581
40.304	0.383	FIXA	846.0	-148.2	1019.3	-96.2	180.910	984.359	748.306	606.289
40.688	0.104	SACC	1015.7	-96.8	1802.7	-140.2	788.108	858.460	198.502	239.180
40.792	0.129	FIXA	1808.8	-144.9	1964.6	-249.7	187.721	898.046	198.502	256.126
40.921	0.050	SACC	1967.4	-250.0	1910.2	-213.1	68.078	681.446	222.881	311.089
40.971	0.075	FIXA	1903.3	-208.5	1888.4	-200.5	16.963	832.084	309.174	404.320
41.046	0.029	SACC	1890.3	-202.6	1831.1	-179.9	63.463	691.138	691.138	691.138
41.075	7.037	FIXA	1824.8	-177.1	-635.7	-258.4	2461.865	999.229	598.177	586.890
48.112	0.417	SACC	-639.8	-258.6	-1412.7	-303.3	774.200	963.258	776.554	781.428
48.529	0.358	PURS	-1421.9	-303.2	-2421.1	-312.9	999.200	776.554	776.554	776.554
49.500	0.087	SACC	-2449.8	-314.0	-1674.9	-149.1	792.238	419.349	419.349	419.349
49.587	0.104	FIXA	-1660.9	-146.0	-1779.9	-183.5	124.762	946.397	692.419	647.550
49.692	0.167	SACC	-1777.6	-182.3	-390.8	-285.4	1390.596	629.043	629.043	629.043
49.858	0.479	FIXA	-387.1	-291.6	1537.4	-352.8	1925.539	973.932	740.024	740.128
50.808	1.550	FIXA	1210.9	-182.8	308.7	-28.0	914.928	995.813	665.171	650.567
52.358	0.079	SACC	307.4	-28.3	64.6	-29.8	242.868	308.712	308.712	308.712
52.438	0.296	FIXA	58.9	-30.4	5.2	-48.0	56.500	956.421	314.291	454.962
53.233	1.250	FIXA	76.1	-9.2	-12.0	-45.6	94.841	999.432	200.673	363.203
54.483	0.054	SACC	-9.1	-47.0	76.9	-86.3	94.573	760.306	760.306	760.306
54.538	0.804	FIXA	84.9	-90.0	-16.5	-38.4	113.752	900.166	189.594	278.418
55.342	0.083	SACC	-13.2	-40.3	353.8	-83.9	369.603	924.374	924.374	924.374
55.425	0.171	FIXA	363.1	-83.9	324.8	-96.2	40.254	924.374	415.847	473.112
55.596	0.058	SACC	327.5	-95.4	459.0	-96.1	131.502	683.390	683.390	683.390
55.654	0.508	FIXA	468.2	-96.8	333.4	-51.5	142.137	981.707	371.096	453.158
56.163	0.054	SACC	330.7	-53.1	242.3	-89.3	95.478	770.599	770.599	770.599
56.217	7.546	FIXA	233.9	-92.0	1478.9	349.3	1320.892	989.529	215.507	305.532
63.763	0.092	SACC	1482.0	350.3	1760.1	457.9	298.183	786.090	786.090	786.090
63.854	0.117	FIXA	1768.2	460.1	1933.9	482.3	167.148	989.482	989.482	906.441
63.971	0.258	SACC	1933.0	478.8	377.6	-133.3	1671.536	855.953	855.953	855.953
64.229	0.158	FIXA	369.4	-131.9	320.8	-110.2	53.267	902.527	455.050	486.817
64.388	0.075	SACC	319.2	-108.1	102.9	-53.2	223.213	622.605	622.605	622.605
64.463	0.150	FIXA	95.4	-52.2	105.2	-24.6	29.291	978.607	491.369	469.651
64.612	0.075	SACC	101.5	-24.4	-114.9	-68.2	220.783	883.163	883.163	883.163
64.688	0.083	FIXA	-121.4	-68.4	-97.8	-61.5	24.606	942.331	326.356	414.331
65.275	0.029	SACC	2068.1	-200.5	2018.9	-197.7	49.272	688.061	688.061	688.061
65.304	0.442	FIXA	2012.6	-198.3	2009.0	-177.1	21.412	964.950	787.472	713.423
65.746	0.117	SACC	2012.3	-176.1	691.0	-214.3	1321.814	832.920	663.500	669.550
65.862	0.321	FIXA	686.3	-213.6	669.7	-100.4	114.457	967.459	831.381	683.072
66.183	0.087	SACC	667.0	-100.8	156.4	-56.3	512.517	674.908	674.908	674.908
66.271	0.038	FIXA	149.1	-58.1	175.7	-88.2	40.105	685.800	685.800	684.496
66.804	0.317	FIXA	-52.2	-62.2	-92.9	-57.1	22.697	809.475	209.276	260.208
67.121	0.033	SACC	-90.3	-58.5	-47.3	-90.5	53.563	703.323	703.323	703.323
67.154	2.108	FIXA	-39.7	-95.1	7.0	-47.0	67.081	996.415	217.013	311.410
69.263	0.100	SACC	11.1	-47.8	-642.4	-160.5	663.139	999.250	433.993	464.154
69.362	0.117	FIXA	-650.2	-161.0	-623.6	-193.7	42.244	904.120	566.692	595.285
69.479	0.112	SACC	-620.1	-193.7	-1062.8	-262.9	448.096	839.799	436.538	535.254
69.592	0.129	FIXA	-1069.6	-264.5	-926.5	-217.7	150.524	971.769	875.845	819.181
69.721	0.075	SACC	-930.1	-217.6	-1307.9	-252.0	379.277	875.674	875.674	875.674
69.796	0.167	FIXA	-1316.4	-250.9	-1102.2	-157.2	233.799	956.288	592.576	603.248
69.963	0.050	SACC	-1105.3	-156.9	-1207.6	-163.2	102.541	753.137	753.137	753.137
70.013	1.183	FIXA	-1215.2	-164.5	-751.2	-97.9	468.768	996.304	572.442	578.316
71.196	0.083	SACC	-748.8	-95.9	-401.7	-102.5	347.240	737.489	737.489	737.489
71.279	0.121	FIXA	-393.9	-102.3	-345.1	-117.2	51.058	985.667	601.535	655.631
71.400	0.083	SACC	-348.4	-118.6	-658.5	-102.6	310.490	874.238	874.238	874.238
71.483	0.521	FIXA	-659.8	-101.2	-466.3	-107.9	193.618	999.385	460.841	446.475
72.004	0.083	SACC	-468.9	-107.4	-726.5	-122.1	258.049	614.374	614.374	614.374
72.088	0.250	FIXA	-727.8	-122.7	-679.4	-106.2	51.113	997.698	287.436	344.931
72.338	0.100	SACC	-683.3	-106.4	-103.2	-58.4	582.038	922.402	251.989	288.132
72.438	0.425	FIXA	-95.2	-59.4	-78.0	-86.4	32.062	992.207	492.964	589.593
73.338	0.158	FIXA	59.6	-96.6	90.9	-105.9	32.521	831.111	152.364	254.518
73.496	0.087	SACC	87.6	-106.0	-284.8	-87.9	372.899	779.506	779.506	779.506
73.583	0.279	FIXA	-286.4	-88.3	-277.2	-119.3	32.316	978.139	160.133	264.145
73.862	0.058	SACC	-273.4	-119.1	-150.2	-105.3	123.923	922.252	922.252	922.252
73.921	0.054	PURS	-141.1	-104.3	-126.3	-100.4	15.325	922.252	660.679	677.719
73.975	0.083	SACC	-124.5	-100.4	172.7	-94.8	297.305	423.561	423.561	423.561
74.058	0.475	FIXA	181.2	-96.1	292.3	-111.9	112.198	844.051	324.092	387.317
74.533	0.092	SACC	288.7	-110.8	5.6	-96.3	283.470	890.096	890.096	886.323
74.625	0.208	FIXA	5.0	-95.4	2.0	-107.1	11.999	663.116	437.755	389.801
74.833	0.067	SACC	-1.7	-106.9	-152.8	-103.1	151.153	907.573	907.573	907.573
74.900	0.487	FIXA	-161.0	-103.1	-174.7	-96.4	15.226	957.073	359.454	481.020
75.388	0.108	SACC	-178.6	-96.2	238.3	-93.8	416.948	948.616	211.502	338.197
75.496	0.188	FIXA	246.3	-94.1	269.7	-125.1	38.803	874.455	531.561	485.992
75.683	0.079	SACC	272.5	-126.4	536.4	-103.9	264.877	749.319	749.319	749.319
75.763	0.138	FIXA	544.7	-103.1	606.1	-106.5	61.431	936.149	378.451	470.316
75.900	0.104	SACC	603.0	-107.4	-260.4	-127.7	863.696	754.693	754.693	754.693
76.004	0.133	FIXA	-265.2	-123.7	-348.1	-144.3	85.399	998.574	884.913	736.359
76.138	0.083	SACC	-350.7	-144.2	-621.9	-147.0	271.185	633.534	633.534	633.534
76.221	0.088	FIXA	-627.0	-144.0	-617.5	-142.9	9.564	965.404	446.051	530.945
76.308	0.067	SACC	-621.2	-143.4	-772.9	-131.7	152.141	903.124	903.124	903.124
76.375	0.158	FIXA	-780.5	-132.8	-806.2	-176.3	50.606	932.110	490.688	552.482
76.533	0.108	SACC	-809.1	-177.6	-1427.1	-302.2	630.442	750.507	750.507	750.507
76.642	0.162	FIXA	-1433.1	-303.7	-1518.4	-349.5	96.874	985.382	621.935	607.769
76.804	0.138	SACC	-1521.3	-348.7	-155.3	-89.2	1390.459	720.959	720.959	720.959
76.942	0.242	FIXA	-155.8	-88.7	-229.7	-139.3	89.510	916.123	385.812	482.746
77.183	0.092	SACC	-233.6	-138.0	-446.8	-144.3	213.299	976.529	976.529	952.237
77.275	0.054	FIXA	-446.4	-142.4	-431.3	-150.3	17.044	937.977	546.954	534.514
77.329	0.079	SACC	-433.7	-150.9	-675.1	-125.6	242.776	602.882	602.882	602.882
77.408	0.054	FIXA	-681.9	-125.1	-679.8	-142.4	17.393	775.963	604.967	615.709
77.463	0.100	SACC	-682.2	-144.2	-444.2	-108.5	240.700	727.488	309.147	404.517
77.562	0.183	FIXA	-435.2	-106.9	-468.6	-148.3	53.178	945.446	437.047	425.432
77.746	0.071	SACC	-472.5	-148.6	-619.8	-139.8	147.534	940.216	940.216	940.216
77.817	0.163	FIXA	-626.8	-139.9	-606.4	-157.5	26.948	955.187	436.457	487.219
77.979	0.067	SACC	-610.1	-158.4	-766.2	-187.2	158.719	918.639	918.639	918.639
78.046	0.125	FIXA	-774.0	-188.2	-783.3	-177.5	14.242	918.639	311.554	404.628
78.171	0.088	SACC	-787.0	-177.6	-1108.9	-198.1	322.557	914.107	880.474	882.076
78.258	0.221	FIXA	-1109.9	-199.2	-1106.5	-199.3	3.477	977.980	366.395	421.676
78.479	0.096	SACC	-1109.5	-200.4	-1564.4	-284.6	462.656	763.799	763.799	760.635
78.575	0.112	FIXA	-1563.8	-283.8	-1500.7	-269.9	64.638	983.055	441.630	531.950
78.688	0.088	SACC	-1504.6	-269.5	-1834.9	-264.1	330.377	950.346	950.346	932.574
78.775	0.208	FIXA	-1834.0	-263.2	-1772.3	-243.7	64.703	904.186	474.727	490.582
78.983	0.037	SACC	-1775.9	-244.1	-1844.7	-246.6	68.801	870.876	870.876	870.876
79.021	0.171	FIXA	-1853.6	-246.7	-1903.8	-254.4	50.750	980.051	491.835	530.297
79.192	0.088	SACC	-1906.9	-254.4	-2138.6	-286.8	234.015	739.918	739.918	739.918
79.279	0.283	FIXA	-2137.5	-286.7	-2844.0	-401.9	715.815	953.564	499.672	491.579
79.562	0.108	SACC	-2846.6	-398.8	-1794.0	-188.2	1073.443	958.472	958.472	958.472
79.671	0.517	FIXA	-1774.3	-184.4	-2546.8	-394.2	800.448	999.748	726.638	587.771
80.188	0.204	SACC	-2547.8	-398.1	176.9	-124.9	2738.349	948.724	848.209	860.517
80.392	0.146	FIXA	180.6	-131.4	432.3	-269.2	287.027	943.039	671.711	699.801
80.537	0.096	SACC	430.1	-272.3	1321.2	-311.6	891.935	923.911	609.304	623.033
80.633	0.067	FIXA	1342.7	-307.8	1161.6	-228.8	197.574	627.992	609.304	579.090
80.700	0.188	SACC	1161.8	-227.2	-2087.2	-305.7	3249.952	387.440	387.440	387.440
80.888	0.221	FIXA	-2095.5	-310.9	-2695.5	-445.0	614.860	972.492	321.536	504.624
82.338	7.604	FIXA	-2819.5	-376.9	1449.4	-116.4	4276.614	999.898	567.308	577.102
89.942	0.112	SACC	1453.4	-116.1	1707.7	-66.5	259.172	959.820	730.879	764.796
90.054	0.213	FIXA	1715.9	-63.2	1995.4	-71.5	279.629	912.169	808.081	771.584
90.267	0.208	SACC	1998.8	-71.6	2364.6	-58.6	366.043	821.445	821.445	821.445
90.475	0.042	FIXA	2373.5	-56.2	2419.3	-37.5	49.450	821.445	821.445	805.975
90.517	0.054	SACC	2422.9	-36.5	2519.2	-35.6	96.353	889.144	889.144	889.144
90.571	0.100	FIXA	2527.1	-35.4	2658.2	-49.9	131.822	889.144	889.144	889.144
91.400	0.067	FIXA	1220.1	-159.9	974.6	-184.8	nan	nan	nan	nan
91.467	0.175	SACC	973.4	-181.4	-160.4	-285.3	1138.590	863.975	863.975	863.975
91.642	0.096	FIXA	-170.5	-286.5	-94.9	-234.5	91.759	953.040	925.795	839.318
91.737	0.038	SACC	-98.8	-233.4	-168.6	-236.7	69.920	978.548	978.548	978.548
91.775	0.433	FIXA	-176.7	-237.5	-69.0	-146.3	141.095	991.116	705.398	687.753
92.208	0.092	SACC	-70.7	-146.2	-623.3	-165.0	552.878	400.709	400.709	400.709
92.300	0.154	FIXA	-627.8	-166.9	-647.6	-187.8	28.778	994.878	495.568	487.362
92.454	0.083	SACC	-644.9	-188.9	-99.2	-86.8	555.110	706.587	706.587	706.587
92.537	0.279	FIXA	-86.5	-83.3	-11.7	-135.8	91.424	885.515	415.615	438.405
93.292	0.067	FIXA	30.5	-21.2	33.0	-9.7	11.252	722.371	165.663	252.737
93.358	0.071	SACC	31.1	-11.9	-85.0	-143.7	175.597	696.610	696.610	696.610
93.429	0.183	FIXA	-91.4	-147.5	-121.5	-116.8	42.976	931.850	276.498	375.693
93.612	0.058	SACC	-118.5	-115.4	-6.0	-110.5	112.609	790.109	790.109	790.109
93.671	1.796	FIXA	2.8	-110.3	-193.3	-73.5	199.535	975.213	226.746	337.213
95.467	0.092	SACC	-194.8	-75.5	-804.4	-176.6	617.982	604.593	604.593	604.593
95.558	0.092	FIXA	-811.5	-176.9	-730.6	-201.5	84.567	908.179	893.928	749.451
95.650	0.096	SACC	-734.3	-201.8	-1226.7	-259.7	495.788	908.214	908.214	890.277
95.746	0.117	FIXA	-1226.9	-260.0	-1193.5	-246.2	36.156	931.633	404.521	536.605
95.862	0.125	SACC	-1190.5	-243.6	-1511.3	-246.4	320.786	944.763	424.188	589.337
95.987	0.579	FIXA	-1518.1	-243.5	-1025.9	-115.7	508.474	983.965	762.918	760.183
96.567	0.092	SACC	-1028.6	-117.0	-676.5	-76.4	354.499	722.153	263.571	285.178
96.658	0.933	FIXA	-667.2	-75.1	-520.0	-107.4	150.702	895.254	362.743	411.673
97.592	0.067	SACC	-516.0	-106.9	-364.2	-105.0	151.755	968.476	968.476	968.476
97.658	0.396	FIXA	-355.3	-105.1	-184.1	-100.6	171.311	968.476	428.012	442.488
98.542	0.167	FIXA	-62.3	-86.5	-40.5	-81.0	22.517	817.564	216.150	254.038
98.708	0.050	SACC	-43.8	-83.0	-131.3	-112.3	92.250	919.044	919.044	919.044
98.758	0.229	FIXA	-139.8	-113.7	-116.1	-108.7	24.250	919.044	406.809	423.232
98.987	0.079	SACC	-113.9	-109.0	114.2	-80.9	229.786	530.145	530.145	530.145
99.067	0.267	PURS	122.5	-80.3	196.9	-106.4	78.866	793.039	206.030	319.121
99.333	0.079	SACC	194.6	-106.6	-45.2	-81.6	241.132	541.278	541.278	541.278
99.412	0.425	FIXA	-51.6	-80.0	114.9	-97.1	167.399	950.413	384.735	463.975
99.838	0.087	SACC	112.0	-97.6	-179.6	-123.2	292.703	717.930	717.930	715.670
99.925	0.112	PURS	-179.4	-124.4	-174.0	-130.5	8.250	811.757	249.228	327.009
100.037	0.054	SACC	-177.5	-129.8	-279.2	-117.7	102.374	872.545	872.545	872.545
100.092	0.100	FIXA	-287.6	-116.6	-322.4	-135.5	39.609	938.852	626.858	611.041
100.192	0.096	SACC	-320.7	-138.0	204.4	-84.5	527.804	709.256	709.256	709.256
100.287	0.142	FIXA	211.8	-84.1	264.2	-109.5	58.191	863.607	512.055	468.737
100.429	0.050	SACC	267.7	-109.5	358.3	-104.6	90.724	855.955	855.955	855.955
100.479	0.221	FIXA	367.3	-104.6	419.1	-126.6	56.258	855.955	291.524	408.352
100.700	0.058	SACC	414.9	-126.3	295.1	-123.7	119.814	993.446	993.446	993.446
100.758	0.333	FIXA	287.3	-123.3	361.4	-105.5	76.198	998.013	499.301	537.075
101.092	0.092	SACC	359.8	-105.7	-58.7	-117.9	418.690	370.993	370.993	370.993
101.183	0.200	FIXA	-63.6	-115.9	-93.0	-119.3	29.605	972.800	352.095	386.062
101.383	0.096	SACC	-89.9	-118.7	287.9	-92.8	378.728	747.110	747.110	743.224
101.479	0.142	FIXA	288.7	-94.9	306.2	-116.7	27.942	574.932	267.203	280.142
101.621	0.050	SACC	309.4	-116.7	390.9	-106.1	82.160	785.849	785.849	785.849
101.671	0.454	FIXA	399.5	-105.0	599.9	-82.2	201.679	873.414	350.520	442.257
102.125	0.083	SACC	596.8	-82.7	322.5	-93.3	274.464	745.624	745.624	745.624
102.208	0.338	FIXA	316.6	-93.1	250.6	-91.6	65.978	972.775	336.192	419.293
102.546	0.117	SACC	254.6	-92.8	883.7	-49.0	630.586	996.383	996.383	996.383
102.662	0.171	FIXA	891.5	-46.7	917.2	-44.3	25.799	996.383	273.853	350.666
102.833	0.079	SACC	920.7	-44.5	1174.5	-6.4	256.698	837.702	837.702	837.702
102.912	0.108	FIXA	1182.3	-5.0	1237.3	-68.4	83.897	998.255	919.585	850.834
103.021	0.133	SACC	1241.1	-70.0	506.2	-69.0	734.926	986.640	177.239	372.423
103.154	0.092	FIXA	502.0	-69.7	543.6	-87.7	45.336	989.985	439.322	531.667
103.246	0.096	SACC	541.2	-87.7	192.1	-115.4	350.280	858.371	572.565	584.992
103.342	0.208	FIXA	192.0	-113.6	-122.5	-159.0	317.744	788.519	423.939	503.472
103.996	0.162	PURS	1071.6	-31.2	1059.9	-37.9	14.464	445.720	166.805	184.328
104.158	0.121	SACC	1062.4	-39.3	394.6	-85.3	669.353	695.577	537.768	569.271
104.279	0.167	FIXA	389.9	-88.3	427.2	-108.7	42.549	892.623	292.027	387.510
